StartDate,EndDate,Progress,Duration,Finished,RecordedDate,CQ1,CQ2,CQ3,EQ1,EQ2,BQ1,BQ2,BQ3,BQ4,BQ5,BQ6,BQ6_11_TEXT,BQ7,BQ7_7_TEXT,FQ1,FQ1_12_TEXT,FQ2,FQ2_12_TEXT,FQ3,FQ3_16_TEXT,BQ1_CLEAN,PQ3,ID,PID
4/20/23 5:13,4/20/23 5:15,100,99,TRUE,4/20/23 5:15,Yes,Yes,Yes,Yes,Yes,2,No,No,Yes,No,Other,slices mostly,Other,hopes and prayers ;),NA,NA,NA,NA,NA,NA,2,Industry,2,P1
4/24/23 15:37,4/24/23 15:43,100,358,TRUE,4/24/23 15:43,Yes,Yes,Yes,Yes,Yes,5,Yes,Yes,Yes,Yes,"Box,Rc,UnsafeCell,Cell,Arc,MaybeUninit,ManuallyDrop",NA,"Clippy,Miri",NA,"C,C++,JavaScript/TypeScript",NA,"C,C++,JavaScript/TypeScript",NA,"Written manually,bindgen,cbindgen,wasm-bindgen,Other",windows-bindgen,5,"Industry,Open source",6,P3
4/24/23 16:50,4/24/23 16:58,100,513,TRUE,4/24/23 16:58,Yes,Yes,Yes,Yes,Yes,8,Yes,No,Yes,No,"Box,UnsafeCell,Cell,RefCell",NA,"Clippy,Miri",NA,"C,C++",NA,NA,NA,"Written manually,cbindgen,wasm-bindgen",NA,8,"Industry,Open source",7,P4
4/27/23 13:10,4/27/23 13:20,100,585,TRUE,4/27/23 13:20,Yes,Yes,Yes,Yes,Yes,2,Yes,Yes,Yes,Yes,"Box,OnceCell",NA,Other,Usually none,"C,C++,Python,Java,Other",Cython,"C,Java",NA,"Written manually,cbindgen",NA,2,"Industry,Open source",8,P5
4/28/23 10:58,4/28/23 11:00,100,145,TRUE,4/28/23 11:00,Yes,Yes,Yes,Yes,Yes,3,Yes,No,Yes,Yes,"Box,UnsafeCell,MaybeUninit,ManuallyDrop",NA,"Clippy,AddressSanitizer (ASAN),MemorySanitizer (MSAN)",NA,"C,C++",NA,NA,NA,"cbindgen,cxx",NA,3,Academia,9,P6
4/30/23 12:15,4/30/23 12:18,100,219,TRUE,4/30/23 12:18,Yes,Yes,Yes,Yes,Yes,10,Yes,Yes,Yes,Yes,"Box,Rc,UnsafeCell,Cell,RefCell,Arc,MaybeUninit,ManuallyDrop",NA,"Clippy,Miri,AddressSanitizer (ASAN),ThreadSanitizer (TSAN),Other",cargo-fuzz,"C,C++,JavaScript/TypeScript,Python,Java",NA,"C,C++,JavaScript/TypeScript,Java",NA,"bindgen,cbindgen,wasm-bindgen,cxx,autocxx,Other",diplomat,10,"Industry,Rust team",3,P2
5/1/23 10:17,5/1/23 10:23,100,378,TRUE,5/1/23 10:23,Yes,Yes,Yes,Yes,Yes,2,Yes,Yes,Yes,Yes,"Box,Rc",NA,"Clippy,Miri,Other",Valgrind,C,NA,C,NA,Written manually,NA,2,NA,NA,NA
5/1/23 10:22,5/1/23 11:13,100,3025,TRUE,5/1/23 11:13,Yes,Yes,Yes,Yes,Yes,6,Yes,Yes,No,No,"Box,UnsafeCell,MaybeUninit",NA,Clippy,NA,"C,C++",NA,"C,C++,Python",NA,"bindgen,cbindgen,cxx,PyO3",NA,6,Industry,10,P7
5/1/23 10:59,5/1/23 11:15,100,950,TRUE,5/1/23 11:15,Yes,Yes,Yes,Yes,Yes,4,Yes,Yes,Yes,Yes,"Box,UnsafeCell,MaybeUninit",NA,"Clippy,Miri,AddressSanitizer (ASAN)",NA,"C,C++",NA,"C,C++",NA,"Written manually,bindgen,cbindgen,windows-bindgen,cxx",NA,4,Industry,11,NA
5/1/23 11:28,5/1/23 11:33,100,286,TRUE,5/1/23 11:33,Yes,Yes,Yes,Yes,Yes,2,Yes,No,No,No,"Box,Arc",NA,"Clippy,Miri",NA,C,NA,NA,NA,bindgen,NA,2,Open Source,13,NA
5/1/23 12:00,5/1/23 12:03,100,225,TRUE,5/1/23 12:03,Yes,Yes,Yes,Yes,Yes,7,Yes,Yes,No,No,"Box,Arc,MaybeUninit",NA,Other,none,Other,Julia,Other,Julia,Other,bindgen-fork,7,Open Source,12,NA
5/1/23 13:05,5/1/23 13:08,100,223,TRUE,5/1/23 13:08,Yes,Yes,Yes,Yes,Yes,5+,Yes,Yes,Yes,No,"Box,Other",Embedded PAC types,"Clippy,Other",valgrind,C,NA,"C,C++,Other",python,"Written manually,bindgen,PyO3",NA,5,Industry,14,P8
5/1/23 13:21,5/1/23 13:27,100,358,TRUE,5/1/23 13:27,Yes,Yes,Yes,Yes,Yes,5,Yes,No,Yes,Yes,"Box,UnsafeCell,Cell,MaybeUninit",NA,"Miri,ThreadSanitizer (TSAN)",NA,"C,C++",NA,NA,NA,Written manually,NA,5,Open Source,15,NA
5/1/23 13:39,5/1/23 13:43,100,285,TRUE,5/1/23 13:43,Yes,Yes,Yes,Yes,Yes,7,Yes,No,Yes,No,Other,vec,Clippy,NA,C,NA,NA,NA,"Written manually,bindgen",NA,7,Industry,16,NA
5/1/23 13:47,5/1/23 13:49,100,118,TRUE,5/1/23 13:49,Yes,Yes,Yes,Yes,Yes,2,Yes,No,Yes,Yes,"Box,Rc,UnsafeCell,MaybeUninit",NA,"Clippy,Miri,AddressSanitizer (ASAN),ThreadSanitizer (TSAN),UndefinedBehaviorSanitizer (UBSAN),MemorySanitizer (MSAN),Other",valgrind,"C,C++",NA,NA,NA,Written manually,NA,2,Open Source,17,P9
5/1/23 14:08,5/1/23 14:11,100,211,TRUE,5/1/23 14:11,Yes,Yes,Yes,Yes,Yes,4,No,No,No,Yes,"Box,Rc,UnsafeCell,Arc,MaybeUninit",NA,"Clippy,Miri",NA,NA,NA,NA,NA,NA,NA,4,"Industry,Open source",18,NA
5/1/23 14:26,5/1/23 14:29,100,139,TRUE,5/1/23 14:29,Yes,Yes,Yes,Yes,Yes,2,No,No,Yes,No,"Box,UnsafeCell,MaybeUninit,ManuallyDrop",NA,"Clippy,Miri,AddressSanitizer (ASAN),ThreadSanitizer (TSAN),MemorySanitizer (MSAN),Other",Valgrind,NA,NA,NA,NA,NA,NA,2,Open Source,19,P10
5/1/23 14:28,5/1/23 14:32,100,225,TRUE,5/1/23 14:32,Yes,Yes,Yes,Yes,Yes,3,Yes,Yes,No,Yes,"Box,RefCell,MaybeUninit,ManuallyDrop,Other",Vec,"Clippy,Miri",NA,"C,C++,C#",NA,"C,C++,C#",NA,"Written manually,Other","interoptopus, godot-rust",3,Industry,NA,NA
5/1/23 14:43,5/1/23 14:48,100,325,TRUE,5/1/23 14:48,Yes,Yes,Yes,Yes,Yes,5,Yes,Yes,Yes,Yes,"Box,Rc,UnsafeCell,Cell,RefCell,Arc,MaybeUninit,ManuallyDrop,LazyCell,OnceCell",NA,"Clippy,Miri,AddressSanitizer (ASAN),ThreadSanitizer (TSAN),UndefinedBehaviorSanitizer (UBSAN),MemorySanitizer (MSAN)",NA,"C,C++,JavaScript/TypeScript,Python,Haskell,C#,Other",Futhark,"C,C++,JavaScript/TypeScript,Haskell,C#,Other",Futhark,"Written manually,bindgen,cbindgen,wasm-bindgen,hs-bindgen,node-bindgen,csharp-bridge,cxx,autocxx,PyO3",NA,5,Industry,20,P11
5/1/23 15:14,5/1/23 15:19,100,278,TRUE,5/1/23 15:19,Yes,Yes,Yes,Yes,Yes,7,Yes,Yes,No,Yes,Box,NA,"Clippy,Miri,AddressSanitizer (ASAN),UndefinedBehaviorSanitizer (UBSAN)",NA,"C,C++",NA,"C,Other",Erlang,"Written manually,bindgen,cbindgen,Other",https://github.com/rusterlium/rustler,7,Industry,21,NA
5/1/23 15:36,5/1/23 15:38,100,81,TRUE,5/1/23 15:38,Yes,Yes,Yes,Yes,Yes,6,No,Yes,Yes,No,"Box,UnsafeCell,Cell,RefCell,Arc,MaybeUninit,ManuallyDrop,OnceCell",NA,Clippy,NA,NA,NA,Other,assembly,Written manually,NA,6,"Industry,Academia",22,P12
5/1/23 15:49,5/1/23 15:53,100,254,TRUE,5/1/23 15:53,Yes,Yes,Yes,Yes,Yes,8,Yes,No,Yes,Yes,"Box,UnsafeCell,MaybeUninit",NA,Other,None,Other,Assmebly,NA,NA,Written manually,NA,8,"Academia,Open Source",23,NA
5/1/23 16:02,5/1/23 16:07,100,290,TRUE,5/1/23 16:07,Yes,Yes,Yes,Yes,Yes,4,Yes,Yes,No,Yes,"Box,Arc,MaybeUninit,ManuallyDrop",NA,"Miri,ThreadSanitizer (TSAN)",NA,"C,JavaScript/TypeScript",NA,"C,Go,Python",NA,"Written manually,bindgen,wasm-bindgen,PyO3",NA,4,Industry,24,NA
5/1/23 18:23,5/1/23 18:28,100,265,TRUE,5/1/23 18:28,Yes,Yes,Yes,Yes,Yes,1.5,Yes,No,Yes,No,"Box,Arc",NA,Other,NA,"C,C++",NA,NA,NA,bindgen,NA,1.5,Industry,31,P15
5/1/23 19:07,5/1/23 19:11,100,196,TRUE,5/1/23 19:11,Yes,Yes,Yes,Yes,Yes,5,Yes,Yes,Yes,No,"Box,UnsafeCell,MaybeUninit,ManuallyDrop",NA,"Clippy,Miri",NA,"C,C++,Swift",NA,"C,C++,JavaScript/TypeScript,Python,Swift,Java",NA,"Written manually,cbindgen,wasm-bindgen,swift-bridge,PyO3",NA,5,Other,30,NA
5/1/23 20:32,5/1/23 20:38,100,364,TRUE,5/1/23 20:38,Yes,Yes,Yes,Yes,Yes,6,No,No,Yes,No,"MaybeUninit,ManuallyDrop,Other",Slice,Miri,NA,NA,NA,NA,NA,NA,NA,6,"Rust Team,Open Source",29,NA
5/1/23 21:09,5/1/23 21:13,100,254,TRUE,5/1/23 21:13,Yes,Yes,Yes,Yes,Yes,Around 7 (since right after the 1.0 release),Yes,Yes,Yes,Yes,"Box,Rc,UnsafeCell,Cell,RefCell,Arc,MaybeUninit,ManuallyDrop,LazyCell,OnceCell",NA,"Clippy,Miri,AddressSanitizer (ASAN),ThreadSanitizer (TSAN)",NA,"C,C++,Swift,Java,C#",NA,"C,C++,JavaScript/TypeScript,Python,Swift,Java,C#",NA,"Written manually,bindgen,wasm-bindgen,windows-bindgen,cxx,autocxx,Other",uniffi,7,"Rust Team,Open Source,Industry",28,P14
5/1/23 23:00,5/1/23 23:06,100,336,TRUE,5/1/23 23:06,Yes,Yes,Yes,Yes,Yes,3 years +,Yes,Yes,Yes,Yes,"Box,Arc,MaybeUninit,ManuallyDrop,Other",String/Vec/slice,"Clippy,Miri,AddressSanitizer (ASAN),ThreadSanitizer (TSAN),UndefinedBehaviorSanitizer (UBSAN),MemorySanitizer (MSAN)",NA,"C,C++",NA,"C,C++",NA,"bindgen,cxx",NA,3,"Industry,Open Source",27,NA
5/2/23 1:35,5/2/23 1:40,100,315,TRUE,5/2/23 1:40,Yes,Yes,Yes,Yes,Yes,10,Yes,Yes,Yes,Yes,"Box,UnsafeCell,Cell,ManuallyDrop",NA,"Miri,AddressSanitizer (ASAN),Other",libFuzzer based fuzzing,"C,OCaml",NA,"C,C++,JavaScript/TypeScript,Go,Python,C#",NA,"Written manually,wasm-bindgen,ocaml-interop",NA,10,Industry,26,P13
5/2/23 2:24,5/2/23 2:28,100,193,TRUE,5/2/23 2:28,Yes,Yes,Yes,Yes,Yes,2,Yes,No,Yes,Yes,Cell,NA,Miri,NA,Java,NA,NA,NA,wasm-bindgen,NA,2,Other,NA,NA
5/2/23 4:25,5/2/23 4:28,100,183,TRUE,5/2/23 4:28,Yes,Yes,Yes,Yes,Yes,4,Yes,Yes,Yes,Yes,"Box,Rc,UnsafeCell,Cell,RefCell,Arc,MaybeUninit,ManuallyDrop,LazyCell,OnceCell",NA,Miri,NA,"C,C++",NA,"C,Python",NA,"Written manually,PyO3",NA,4,Rust Team,25,NA
5/2/23 10:44,5/2/23 10:53,100,541,TRUE,5/2/23 10:53,Yes,Yes,Yes,Yes,Yes,3 years,Yes,No,No,Yes,"RefCell,OnceCell",NA,"Clippy,Other","lldb's ""memory read"" command, etc",C,NA,NA,NA,"Written manually,bindgen",NA,3,Industry,38,NA
5/2/23 10:58,5/2/23 11:02,100,220,TRUE,5/2/23 11:02,Yes,Yes,Yes,Yes,Yes,3+,Yes,Yes,No,Yes,"Box,UnsafeCell,Arc",NA,Clippy,NA,"C,C++,Python",NA,"C,C++",NA,"Written manually,bindgen,cbindgen,PyO3",NA,3,Industry,37,P18
5/2/23 12:01,5/2/23 12:04,100,159,TRUE,5/2/23 12:04,Yes,Yes,Yes,Yes,Yes,2,Yes,Yes,Yes,Yes,"Box,Arc",NA,"Clippy,Miri",NA,C,NA,Python,NA,"Written manually,bindgen,PyO3",NA,2,Industry,36,NA
5/2/23 12:23,5/2/23 12:37,100,879,TRUE,5/2/23 12:37,Yes,Yes,Yes,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/2/23 14:54,5/2/23 14:54,100,20,TRUE,5/2/23 14:54,Yes,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/2/23 14:55,5/2/23 14:56,100,17,TRUE,5/2/23 14:56,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/2/23 15:32,5/2/23 15:33,100,14,TRUE,5/2/23 15:33,Yes,Yes,Yes,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
